epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,627.941,1.67997,2.49467,1.59143,1.24182,0,0.63207,0.68405,0.66893,0.44024,0.42143,0.31872,0.31491,0.21958,1.45161,nan,1.3222,1.1415,0,0.000368925,0.000368925,0.000368925
2,1201.52,1.47683,2.01543,1.19343,1.12313,0,0.67552,0.67715,0.67789,0.43724,0.4311,0.31187,0.31096,0.21084,1.48128,nan,1.26154,1.14502,0,0.000724621,0.000724621,0.000724621
3,1786.93,1.44575,1.98661,1.14489,1.09894,0,0.67665,0.74039,0.71737,0.4762,0.50239,0.36071,0.34831,0.241,1.39478,nan,1.10641,1.08176,0,0.00106565,0.00106565,0.00106565
4,2442.1,1.40056,1.9272,1.09477,1.0772,0,0.6758,0.75584,0.72951,0.48996,0.51333,0.36102,0.34863,0.24761,1.33532,nan,1.0656,1.0647,0,0.00104501,0.00104501,0.00104501
5,2960.61,1.36042,1.91418,1.05602,1.05735,0,0.70386,0.74106,0.72928,0.49572,0.50753,0.35614,0.36486,0.26119,1.32022,nan,1.03639,1.05418,0,0.00102301,0.00102301,0.00102301
6,3596.02,1.33917,1.871,1.0308,1.04614,0,0.69549,0.69415,0.68416,0.46249,0.46337,0.31002,0.32482,0.22213,1.3074,nan,1.09248,1.04162,0,0.00100101,0.00100101,0.00100101
7,4224.36,1.31994,1.86762,1.00995,1.03745,0,0.71833,0.75589,0.76399,0.5272,0.52092,0.3611,0.36427,0.25981,1.26066,nan,0.9715,1.02915,0,0.000979013,0.000979013,0.000979013
8,4810.25,1.29492,1.81111,0.97572,1.02272,0,0.76479,0.76549,0.77535,0.54003,0.5116,0.35994,0.36883,0.26381,1.24541,nan,0.95381,1.01896,0,0.000957015,0.000957015,0.000957015
9,5610.11,1.29512,1.81699,0.9714,1.01921,0,0.75869,0.76666,0.77434,0.53673,0.59803,0.38164,0.39167,0.27818,1.24514,nan,0.93286,1.01369,0,0.000935018,0.000935018,0.000935018
10,6309.33,1.28278,1.81646,0.9596,1.01341,0,0.74732,0.7749,0.78726,0.55793,0.57188,0.38512,0.38837,0.2806,1.22622,nan,0.92317,1.01136,0,0.00091302,0.00091302,0.00091302
11,7013.34,1.26427,1.79619,0.94274,1.00791,0,0.75767,0.77534,0.78919,0.55749,0.54999,0.38084,0.38474,0.28146,1.21468,nan,0.90574,1.00111,0,0.000891022,0.000891022,0.000891022
12,7720.21,1.26559,1.77199,0.93793,1.00531,0,0.74407,0.78881,0.78682,0.55036,0.58845,0.37885,0.38973,0.28011,1.22414,nan,0.90834,0.99623,0,0.000869024,0.000869024,0.000869024
13,8350.01,1.24777,1.77093,0.92584,1.00215,0,0.77557,0.77493,0.7959,0.56206,0.60501,0.38163,0.39572,0.28513,1.21899,nan,0.90236,0.99646,0,0.000847026,0.000847026,0.000847026
14,9072.9,1.2504,1.77399,0.92274,0.99976,0,0.74372,0.77813,0.7805,0.54976,0.58893,0.38672,0.3836,0.277,1.20645,nan,0.9127,0.99274,0,0.000825029,0.000825029,0.000825029
15,9596.34,1.24536,1.74663,0.92043,0.99615,0,0.77297,0.78311,0.80074,0.56822,0.58117,0.38263,0.39561,0.28587,1.19302,nan,0.89069,0.98644,0,0.000803031,0.000803031,0.000803031
16,10038.5,1.22773,1.73371,0.90193,0.99166,0,0.76947,0.78523,0.794,0.56238,0.57333,0.38164,0.39308,0.28758,1.20762,nan,0.89397,0.99029,0,0.000781033,0.000781033,0.000781033
17,10533,1.22991,1.75005,0.90145,0.99097,0,0.77442,0.77583,0.79719,0.56546,0.59673,0.38522,0.39723,0.29095,1.20423,nan,0.88478,0.99069,0,0.000759035,0.000759035,0.000759035
18,11176.1,1.22797,1.72203,0.89933,0.98562,0,0.77049,0.78886,0.80334,0.56974,0.60656,0.3965,0.40231,0.29424,1.19449,nan,0.87949,0.98212,0,0.000737037,0.000737037,0.000737037
19,11787.6,1.21275,1.71193,0.88145,0.98147,0,0.76436,0.79885,0.80388,0.5709,0.57907,0.39739,0.39604,0.28966,1.18261,nan,0.86665,0.98136,0,0.00071504,0.00071504,0.00071504
20,12393,1.21334,1.69473,0.87934,0.97676,0,0.7794,0.78885,0.80248,0.57206,0.59633,0.38755,0.39793,0.2913,1.16997,nan,0.86283,0.97805,0,0.000693042,0.000693042,0.000693042
21,13327.5,1.19956,1.69882,0.87229,0.97616,0,0.78229,0.79505,0.81129,0.57912,0.60972,0.39764,0.40499,0.29265,1.17879,nan,0.85719,0.97598,0,0.000671044,0.000671044,0.000671044
22,14382,1.20259,1.68913,0.86965,0.97408,0,0.79949,0.78285,0.81203,0.57867,0.59133,0.37469,0.39829,0.28868,1.16827,nan,0.85868,0.97398,0,0.000649046,0.000649046,0.000649046
23,14962.4,1.19603,1.68921,0.86175,0.97357,0,0.78596,0.79342,0.80984,0.57685,0.60077,0.4005,0.40272,0.29563,1.18023,nan,0.85023,0.97534,0,0.000627048,0.000627048,0.000627048
24,15456.6,1.18696,1.68121,0.85536,0.96954,0,0.75604,0.78663,0.79363,0.56679,0.57996,0.3971,0.39566,0.291,1.17655,nan,0.87223,0.98081,0,0.000605051,0.000605051,0.000605051
25,15954.8,1.19213,1.67217,0.85691,0.96889,0,0.76197,0.8053,0.81344,0.58394,0.62753,0.39626,0.4118,0.29867,1.16229,nan,0.85024,0.96991,0,0.000583053,0.000583053,0.000583053
26,16649.6,1.1867,1.67074,0.84994,0.96771,0,0.78414,0.80426,0.81813,0.58837,0.59999,0.40739,0.41039,0.30123,1.1528,nan,0.83436,0.9697,0,0.000561055,0.000561055,0.000561055
27,17544.5,1.18001,1.66465,0.84824,0.9635,0,0.78614,0.79792,0.81725,0.58645,0.6344,0.40532,0.41342,0.29791,1.15251,nan,0.8377,0.96628,0,0.000539057,0.000539057,0.000539057
28,18722.4,1.1754,1.65542,0.84094,0.96057,0,0.79509,0.80534,0.82332,0.59361,0.61651,0.40062,0.41033,0.29963,1.14992,nan,0.82673,0.96975,0,0.000517059,0.000517059,0.000517059
29,19576.2,1.17006,1.65658,0.83694,0.96097,0,0.78235,0.80217,0.81627,0.58776,0.59778,0.39303,0.40271,0.29539,1.14755,nan,0.83919,0.96364,0,0.000495062,0.000495062,0.000495062
30,20072.9,1.16832,1.64356,0.83481,0.96152,0,0.78836,0.80464,0.81981,0.58918,0.62002,0.40785,0.41466,0.30262,1.14922,nan,0.82979,0.9647,0,0.000473064,0.000473064,0.000473064
31,20735.3,1.16471,1.63114,0.8292,0.95686,0,0.78553,0.80411,0.82027,0.59328,0.62854,0.40762,0.41432,0.30652,1.14314,nan,0.82977,0.9664,0,0.000451066,0.000451066,0.000451066
32,21636.2,1.16334,1.63635,0.827,0.9561,0,0.79145,0.80367,0.82557,0.59873,0.6161,0.40878,0.41485,0.3042,1.13255,nan,0.82496,0.95819,0,0.000429068,0.000429068,0.000429068
33,22601.6,1.15708,1.62819,0.82076,0.95408,0,0.80216,0.79736,0.82443,0.59657,0.59808,0.40017,0.40911,0.29744,1.13612,nan,0.82204,0.96094,0,0.00040707,0.00040707,0.00040707
34,23482.3,1.15167,1.6215,0.81336,0.95145,0,0.77535,0.80212,0.81357,0.5864,0.59429,0.39556,0.40073,0.29321,1.14301,nan,0.835,0.96029,0,0.000385073,0.000385073,0.000385073
35,23992.3,1.14618,1.61035,0.81179,0.9504,0,0.80008,0.80426,0.82349,0.59637,0.63163,0.40735,0.41642,0.3067,1.13258,nan,0.81368,0.95929,0,0.000363075,0.000363075,0.000363075
36,25012.4,1.14877,1.60834,0.80665,0.94841,0,0.79864,0.80706,0.8242,0.59565,0.61215,0.39574,0.40897,0.3001,1.1325,nan,0.81361,0.95788,0,0.000341077,0.000341077,0.000341077
37,25714.2,1.14724,1.61353,0.80344,0.94942,0,0.7914,0.8097,0.82301,0.5947,0.6094,0.40592,0.41188,0.30079,1.13274,nan,0.81334,0.95655,0,0.000319079,0.000319079,0.000319079
38,26654.4,1.13585,1.59769,0.79817,0.94597,0,0.78158,0.81042,0.8236,0.59959,0.61846,0.40717,0.41482,0.30757,1.12684,nan,0.80888,0.9568,0,0.000297081,0.000297081,0.000297081
39,27108,1.13621,1.59889,0.79585,0.94491,0,0.80971,0.80599,0.83163,0.60407,0.6167,0.40453,0.41661,0.30759,1.13085,nan,0.80632,0.95363,0,0.000275084,0.000275084,0.000275084
40,27524.7,1.11968,1.5906,0.78732,0.9434,0,0.79036,0.81317,0.82963,0.60546,0.61504,0.40973,0.41345,0.30637,1.12062,nan,0.80499,0.95281,0,0.000253086,0.000253086,0.000253086
41,27788.5,1.14073,1.64215,0.8005,0.94595,0,0.78944,0.80749,0.8251,0.60012,0.64452,0.41374,0.42148,0.31001,1.12437,nan,0.80472,0.95522,0,0.000231088,0.000231088,0.000231088
42,28016.9,1.13018,1.64362,0.79102,0.94114,0,0.78641,0.8102,0.82348,0.59909,0.63649,0.41504,0.42191,0.30887,1.12695,nan,0.8067,0.95703,0,0.00020909,0.00020909,0.00020909
43,28257,1.13139,1.63502,0.78655,0.93896,0,0.80137,0.81085,0.82992,0.60214,0.64956,0.41885,0.42397,0.31029,1.12317,nan,0.80087,0.95225,0,0.000187092,0.000187092,0.000187092
44,28600.7,1.12197,1.61884,0.77836,0.93721,0,0.79009,0.81498,0.82511,0.60124,0.64346,0.41862,0.42313,0.30988,1.12142,nan,0.79734,0.9554,0,0.000165095,0.000165095,0.000165095
45,28906,1.11565,1.61273,0.77415,0.93381,0,0.79451,0.81017,0.82822,0.60301,0.65244,0.42012,0.42802,0.31295,1.11891,nan,0.7959,0.95425,0,0.000143097,0.000143097,0.000143097
46,29343.5,1.1121,1.59914,0.76851,0.93108,0,0.79734,0.81281,0.82825,0.60289,0.64815,0.41947,0.42561,0.31285,1.11997,nan,0.79472,0.95398,0,0.000121099,0.000121099,0.000121099
47,29690.5,1.10425,1.61276,0.76259,0.93278,0,0.79379,0.81444,0.83151,0.60569,0.65346,0.42129,0.42679,0.31312,1.11882,nan,0.78798,0.9539,0,9.91012e-05,9.91012e-05,9.91012e-05
48,30117,1.10002,1.60159,0.75507,0.92936,0,0.80379,0.80956,0.83085,0.60602,0.64881,0.41729,0.42809,0.31395,1.11722,nan,0.7903,0.95196,0,7.71034e-05,7.71034e-05,7.71034e-05
49,30527.8,1.09528,1.58218,0.75027,0.92573,0,0.79512,0.81585,0.83172,0.60722,0.65146,0.42217,0.42892,0.31479,1.11332,nan,0.78851,0.95175,0,5.51056e-05,5.51056e-05,5.51056e-05
50,30956.9,1.08958,1.59927,0.74685,0.92461,0,0.80252,0.81123,0.8298,0.60606,0.65188,0.41855,0.42704,0.31415,1.11575,nan,0.78786,0.95242,0,3.31078e-05,3.31078e-05,3.31078e-05
